
Configurations:
ASPECT_RATIO                   1.3
 69/664 [==>...........................] - ETA: 36:09 - loss: 2.4800 - rpn_class_loss: 0.4210 - rpn_bbox_loss: 0.7419 - mrcnn_class_loss: 0.1790 - mrcnn_bbox_loss: 0.6056 - mrcnn_mask_loss: 0.5325
 70/664 [==>...........................] - ETA: 35:43 - loss: 2.4665 - rpn_class_loss: 0.4159 - rpn_bbox_loss: 0.7376 - mrcnn_class_loss: 0.1784 - mrcnn_bbox_loss: 0.6038 - mrcnn_mask_loss: 0.5308
 71/664 [==>...........................] - ETA: 35:17 - loss: 2.4615 - rpn_class_loss: 0.4116 - rpn_bbox_loss: 0.7376 - mrcnn_class_loss: 0.1774 - mrcnn_bbox_loss: 0.6052 - mrcnn_mask_loss: 0.5298
 72/664 [==>...........................] - ETA: 34:52 - loss: 2.4580 - rpn_class_loss: 0.4080 - rpn_bbox_loss: 0.7389 - mrcnn_class_loss: 0.1759 - mrcnn_bbox_loss: 0.6072 - mrcnn_mask_loss: 0.5280
 73/664 [==>...........................] - ETA: 34:28 - loss: 2.4443 - rpn_class_loss: 0.4037 - rpn_bbox_loss: 0.7344 - mrcnn_class_loss: 0.1752 - mrcnn_bbox_loss: 0.6053 - mrcnn_mask_loss: 0.5257
 74/664 [==>...........................] - ETA: 34:05 - loss: 2.4301 - rpn_class_loss: 0.3995 - rpn_bbox_loss: 0.7294 - mrcnn_class_loss: 0.1743 - mrcnn_bbox_loss: 0.6024 - mrcnn_mask_loss: 0.5245
 75/664 [==>...........................] - ETA: 33:43 - loss: 2.4223 - rpn_class_loss: 0.3970 - rpn_bbox_loss: 0.7274 - mrcnn_class_loss: 0.1736 - mrcnn_bbox_loss: 0.6020 - mrcnn_mask_loss: 0.5223
 76/664 [==>...........................] - ETA: 33:21 - loss: 2.4087 - rpn_class_loss: 0.3935 - rpn_bbox_loss: 0.7227 - mrcnn_class_loss: 0.1727 - mrcnn_bbox_loss: 0.5998 - mrcnn_mask_loss: 0.5199
 77/664 [==>...........................] - ETA: 33:01 - loss: 2.4011 - rpn_class_loss: 0.3958 - rpn_bbox_loss: 0.7197 - mrcnn_class_loss: 0.1718 - mrcnn_bbox_loss: 0.5964 - mrcnn_mask_loss: 0.5173
 78/664 [==>...........................] - ETA: 32:44 - loss: 2.3879 - rpn_class_loss: 0.3915 - rpn_bbox_loss: 0.7154 - mrcnn_class_loss: 0.1709 - mrcnn_bbox_loss: 0.5939 - mrcnn_mask_loss: 0.5161
 79/664 [==>...........................] - ETA: 32:26 - loss: 2.3794 - rpn_class_loss: 0.3875 - rpn_bbox_loss: 0.7127 - mrcnn_class_loss: 0.1697 - mrcnn_bbox_loss: 0.5940 - mrcnn_mask_loss: 0.5155
 80/664 [==>...........................] - ETA: 32:12 - loss: 2.3691 - rpn_class_loss: 0.3841 - rpn_bbox_loss: 0.7098 - mrcnn_class_loss: 0.1693 - mrcnn_bbox_loss: 0.5922 - mrcnn_mask_loss: 0.5137
 81/664 [==>...........................] - ETA: 31:55 - loss: 2.3593 - rpn_class_loss: 0.3809 - rpn_bbox_loss: 0.7057 - mrcnn_class_loss: 0.1686 - mrcnn_bbox_loss: 0.5915 - mrcnn_mask_loss: 0.5127
 82/664 [==>...........................] - ETA: 31:35 - loss: 2.3471 - rpn_class_loss: 0.3771 - rpn_bbox_loss: 0.7010 - mrcnn_class_loss: 0.1677 - mrcnn_bbox_loss: 0.5905 - mrcnn_mask_loss: 0.5108
 83/664 [==>...........................] - ETA: 31:16 - loss: 2.3352 - rpn_class_loss: 0.3744 - rpn_bbox_loss: 0.7005 - mrcnn_class_loss: 0.1664 - mrcnn_bbox_loss: 0.5871 - mrcnn_mask_loss: 0.5068
 84/664 [==>...........................] - ETA: 30:57 - loss: 2.3303 - rpn_class_loss: 0.3714 - rpn_bbox_loss: 0.6970 - mrcnn_class_loss: 0.1657 - mrcnn_bbox_loss: 0.5901 - mrcnn_mask_loss: 0.5061
 85/664 [==>...........................] - ETA: 30:39 - loss: 2.3242 - rpn_class_loss: 0.3689 - rpn_bbox_loss: 0.6930 - mrcnn_class_loss: 0.1643 - mrcnn_bbox_loss: 0.5922 - mrcnn_mask_loss: 0.5058
 86/664 [==>...........................] - ETA: 30:22 - loss: 2.3238 - rpn_class_loss: 0.3662 - rpn_bbox_loss: 0.6923 - mrcnn_class_loss: 0.1640 - mrcnn_bbox_loss: 0.5960 - mrcnn_mask_loss: 0.5052
 87/664 [==>...........................] - ETA: 30:08 - loss: 2.3168 - rpn_class_loss: 0.3627 - rpn_bbox_loss: 0.6909 - mrcnn_class_loss: 0.1639 - mrcnn_bbox_loss: 0.5952 - mrcnn_mask_loss: 0.5041
 88/664 [==>...........................] - ETA: 29:51 - loss: 2.3097 - rpn_class_loss: 0.3607 - rpn_bbox_loss: 0.6885 - mrcnn_class_loss: 0.1635 - mrcnn_bbox_loss: 0.5933 - mrcnn_mask_loss: 0.5036
 89/664 [===>..........................] - ETA: 29:35 - loss: 2.3011 - rpn_class_loss: 0.3577 - rpn_bbox_loss: 0.6855 - mrcnn_class_loss: 0.1628 - mrcnn_bbox_loss: 0.5930 - mrcnn_mask_loss: 0.5021
 90/664 [===>..........................] - ETA: 29:19 - loss: 2.2940 - rpn_class_loss: 0.3592 - rpn_bbox_loss: 0.6827 - mrcnn_class_loss: 0.1618 - mrcnn_bbox_loss: 0.5903 - mrcnn_mask_loss: 0.5001
 91/664 [===>..........................] - ETA: 29:05 - loss: 2.2908 - rpn_class_loss: 0.3588 - rpn_bbox_loss: 0.6819 - mrcnn_class_loss: 0.1615 - mrcnn_bbox_loss: 0.5905 - mrcnn_mask_loss: 0.4982
 92/664 [===>..........................] - ETA: 28:53 - loss: 2.2801 - rpn_class_loss: 0.3558 - rpn_bbox_loss: 0.6787 - mrcnn_class_loss: 0.1604 - mrcnn_bbox_loss: 0.5888 - mrcnn_mask_loss: 0.4964
 93/664 [===>..........................] - ETA: 28:38 - loss: 2.2693 - rpn_class_loss: 0.3538 - rpn_bbox_loss: 0.6765 - mrcnn_class_loss: 0.1592 - mrcnn_bbox_loss: 0.5863 - mrcnn_mask_loss: 0.4936
 94/664 [===>..........................] - ETA: 28:22 - loss: 2.2681 - rpn_class_loss: 0.3520 - rpn_bbox_loss: 0.6758 - mrcnn_class_loss: 0.1592 - mrcnn_bbox_loss: 0.5884 - mrcnn_mask_loss: 0.4926
 95/664 [===>..........................] - ETA: 28:09 - loss: 2.2652 - rpn_class_loss: 0.3496 - rpn_bbox_loss: 0.6755 - mrcnn_class_loss: 0.1589 - mrcnn_bbox_loss: 0.5889 - mrcnn_mask_loss: 0.4923
 96/664 [===>..........................] - ETA: 27:55 - loss: 2.2684 - rpn_class_loss: 0.3523 - rpn_bbox_loss: 0.6760 - mrcnn_class_loss: 0.1582 - mrcnn_bbox_loss: 0.5902 - mrcnn_mask_loss: 0.4916
 97/664 [===>..........................] - ETA: 27:42 - loss: 2.2590 - rpn_class_loss: 0.3494 - rpn_bbox_loss: 0.6715 - mrcnn_class_loss: 0.1572 - mrcnn_bbox_loss: 0.5902 - mrcnn_mask_loss: 0.4906
 98/664 [===>..........................] - ETA: 27:28 - loss: 2.2501 - rpn_class_loss: 0.3466 - rpn_bbox_loss: 0.6678 - mrcnn_class_loss: 0.1562 - mrcnn_bbox_loss: 0.5900 - mrcnn_mask_loss: 0.4896
 99/664 [===>..........................] - ETA: 27:16 - loss: 2.2537 - rpn_class_loss: 0.3490 - rpn_bbox_loss: 0.6682 - mrcnn_class_loss: 0.1558 - mrcnn_bbox_loss: 0.5918 - mrcnn_mask_loss: 0.4889
100/664 [===>..........................] - ETA: 27:03 - loss: 2.2448 - rpn_class_loss: 0.3463 - rpn_bbox_loss: 0.6651 - mrcnn_class_loss: 0.1552 - mrcnn_bbox_loss: 0.5896 - mrcnn_mask_loss: 0.4886
101/664 [===>..........................] - ETA: 26:49 - loss: 2.2388 - rpn_class_loss: 0.3438 - rpn_bbox_loss: 0.6631 - mrcnn_class_loss: 0.1544 - mrcnn_bbox_loss: 0.5888 - mrcnn_mask_loss: 0.4886
102/664 [===>..........................] - ETA: 26:38 - loss: 2.2327 - rpn_class_loss: 0.3415 - rpn_bbox_loss: 0.6604 - mrcnn_class_loss: 0.1542 - mrcnn_bbox_loss: 0.5890 - mrcnn_mask_loss: 0.4877
103/664 [===>..........................] - ETA: 26:27 - loss: 2.2239 - rpn_class_loss: 0.3396 - rpn_bbox_loss: 0.6571 - mrcnn_class_loss: 0.1537 - mrcnn_bbox_loss: 0.5866 - mrcnn_mask_loss: 0.4870
104/664 [===>..........................] - ETA: 26:15 - loss: 2.2155 - rpn_class_loss: 0.3373 - rpn_bbox_loss: 0.6535 - mrcnn_class_loss: 0.1529 - mrcnn_bbox_loss: 0.5856 - mrcnn_mask_loss: 0.4862
105/664 [===>..........................] - ETA: 26:03 - loss: 2.2118 - rpn_class_loss: 0.3402 - rpn_bbox_loss: 0.6518 - mrcnn_class_loss: 0.1522 - mrcnn_bbox_loss: 0.5831 - mrcnn_mask_loss: 0.4846
106/664 [===>..........................] - ETA: 25:52 - loss: 2.2059 - rpn_class_loss: 0.3380 - rpn_bbox_loss: 0.6497 - mrcnn_class_loss: 0.1515 - mrcnn_bbox_loss: 0.5821 - mrcnn_mask_loss: 0.4847
107/664 [===>..........................] - ETA: 25:40 - loss: 2.1999 - rpn_class_loss: 0.3360 - rpn_bbox_loss: 0.6476 - mrcnn_class_loss: 0.1513 - mrcnn_bbox_loss: 0.5809 - mrcnn_mask_loss: 0.4841
108/664 [===>..........................] - ETA: 25:28 - loss: 2.1947 - rpn_class_loss: 0.3344 - rpn_bbox_loss: 0.6453 - mrcnn_class_loss: 0.1515 - mrcnn_bbox_loss: 0.5805 - mrcnn_mask_loss: 0.4829
109/664 [===>..........................] - ETA: 25:16 - loss: 2.1873 - rpn_class_loss: 0.3324 - rpn_bbox_loss: 0.6429 - mrcnn_class_loss: 0.1513 - mrcnn_bbox_loss: 0.5789 - mrcnn_mask_loss: 0.4818
110/664 [===>..........................] - ETA: 25:05 - loss: 2.1860 - rpn_class_loss: 0.3312 - rpn_bbox_loss: 0.6431 - mrcnn_class_loss: 0.1514 - mrcnn_bbox_loss: 0.5790 - mrcnn_mask_loss: 0.4813
111/664 [====>.........................] - ETA: 24:54 - loss: 2.1802 - rpn_class_loss: 0.3289 - rpn_bbox_loss: 0.6411 - mrcnn_class_loss: 0.1512 - mrcnn_bbox_loss: 0.5785 - mrcnn_mask_loss: 0.4806
112/664 [====>.........................] - ETA: 24:43 - loss: 2.1775 - rpn_class_loss: 0.3285 - rpn_bbox_loss: 0.6389 - mrcnn_class_loss: 0.1515 - mrcnn_bbox_loss: 0.5792 - mrcnn_mask_loss: 0.4795
113/664 [====>.........................] - ETA: 24:32 - loss: 2.1767 - rpn_class_loss: 0.3291 - rpn_bbox_loss: 0.6369 - mrcnn_class_loss: 0.1519 - mrcnn_bbox_loss: 0.5802 - mrcnn_mask_loss: 0.4786
114/664 [====>.........................] - ETA: 24:22 - loss: 2.1755 - rpn_class_loss: 0.3295 - rpn_bbox_loss: 0.6353 - mrcnn_class_loss: 0.1516 - mrcnn_bbox_loss: 0.5808 - mrcnn_mask_loss: 0.4783
115/664 [====>.........................] - ETA: 24:11 - loss: 2.1754 - rpn_class_loss: 0.3293 - rpn_bbox_loss: 0.6350 - mrcnn_class_loss: 0.1517 - mrcnn_bbox_loss: 0.5820 - mrcnn_mask_loss: 0.4774
116/664 [====>.........................] - ETA: 24:02 - loss: 2.1735 - rpn_class_loss: 0.3314 - rpn_bbox_loss: 0.6343 - mrcnn_class_loss: 0.1512 - mrcnn_bbox_loss: 0.5812 - mrcnn_mask_loss: 0.4755
117/664 [====>.........................] - ETA: 23:53 - loss: 2.1706 - rpn_class_loss: 0.3297 - rpn_bbox_loss: 0.6331 - mrcnn_class_loss: 0.1514 - mrcnn_bbox_loss: 0.5815 - mrcnn_mask_loss: 0.4750
118/664 [====>.........................] - ETA: 23:47 - loss: 2.1699 - rpn_class_loss: 0.3282 - rpn_bbox_loss: 0.6334 - mrcnn_class_loss: 0.1506 - mrcnn_bbox_loss: 0.5831 - mrcnn_mask_loss: 0.4745
119/664 [====>.........................] - ETA: 23:38 - loss: 2.1644 - rpn_class_loss: 0.3267 - rpn_bbox_loss: 0.6309 - mrcnn_class_loss: 0.1504 - mrcnn_bbox_loss: 0.5829 - mrcnn_mask_loss: 0.4735
120/664 [====>.........................] - ETA: 23:29 - loss: 2.1584 - rpn_class_loss: 0.3256 - rpn_bbox_loss: 0.6281 - mrcnn_class_loss: 0.1498 - mrcnn_bbox_loss: 0.5819 - mrcnn_mask_loss: 0.4730
121/664 [====>.........................] - ETA: 23:19 - loss: 2.1541 - rpn_class_loss: 0.3245 - rpn_bbox_loss: 0.6260 - mrcnn_class_loss: 0.1493 - mrcnn_bbox_loss: 0.5816 - mrcnn_mask_loss: 0.4727
122/664 [====>.........................] - ETA: 23:09 - loss: 2.1494 - rpn_class_loss: 0.3235 - rpn_bbox_loss: 0.6232 - mrcnn_class_loss: 0.1499 - mrcnn_bbox_loss: 0.5808 - mrcnn_mask_loss: 0.4719
123/664 [====>.........................] - ETA: 23:01 - loss: 2.1424 - rpn_class_loss: 0.3217 - rpn_bbox_loss: 0.6205 - mrcnn_class_loss: 0.1493 - mrcnn_bbox_loss: 0.5797 - mrcnn_mask_loss: 0.4712
124/664 [====>.........................] - ETA: 22:56 - loss: 2.1376 - rpn_class_loss: 0.3204 - rpn_bbox_loss: 0.6178 - mrcnn_class_loss: 0.1491 - mrcnn_bbox_loss: 0.5796 - mrcnn_mask_loss: 0.4706
125/664 [====>.........................] - ETA: 22:49 - loss: 2.1353 - rpn_class_loss: 0.3193 - rpn_bbox_loss: 0.6165 - mrcnn_class_loss: 0.1488 - mrcnn_bbox_loss: 0.5802 - mrcnn_mask_loss: 0.4703
126/664 [====>.........................] - ETA: 22:41 - loss: 2.1293 - rpn_class_loss: 0.3173 - rpn_bbox_loss: 0.6151 - mrcnn_class_loss: 0.1485 - mrcnn_bbox_loss: 0.5786 - mrcnn_mask_loss: 0.4697
127/664 [====>.........................] - ETA: 22:34 - loss: 2.1251 - rpn_class_loss: 0.3160 - rpn_bbox_loss: 0.6139 - mrcnn_class_loss: 0.1482 - mrcnn_bbox_loss: 0.5779 - mrcnn_mask_loss: 0.4691
128/664 [====>.........................] - ETA: 22:26 - loss: 2.1178 - rpn_class_loss: 0.3141 - rpn_bbox_loss: 0.6110 - mrcnn_class_loss: 0.1479 - mrcnn_bbox_loss: 0.5761 - mrcnn_mask_loss: 0.4688
129/664 [====>.........................] - ETA: 22:17 - loss: 2.1128 - rpn_class_loss: 0.3126 - rpn_bbox_loss: 0.6097 - mrcnn_class_loss: 0.1475 - mrcnn_bbox_loss: 0.5749 - mrcnn_mask_loss: 0.4680
130/664 [====>.........................] - ETA: 22:10 - loss: 2.1082 - rpn_class_loss: 0.3106 - rpn_bbox_loss: 0.6079 - mrcnn_class_loss: 0.1482 - mrcnn_bbox_loss: 0.5742 - mrcnn_mask_loss: 0.4672
131/664 [====>.........................] - ETA: 22:02 - loss: 2.1033 - rpn_class_loss: 0.3087 - rpn_bbox_loss: 0.6063 - mrcnn_class_loss: 0.1477 - mrcnn_bbox_loss: 0.5740 - mrcnn_mask_loss: 0.4667
132/664 [====>.........................] - ETA: 21:54 - loss: 2.1007 - rpn_class_loss: 0.3069 - rpn_bbox_loss: 0.6057 - mrcnn_class_loss: 0.1473 - mrcnn_bbox_loss: 0.5739 - mrcnn_mask_loss: 0.4670
133/664 [=====>........................] - ETA: 21:45 - loss: 2.0952 - rpn_class_loss: 0.3050 - rpn_bbox_loss: 0.6037 - mrcnn_class_loss: 0.1470 - mrcnn_bbox_loss: 0.5730 - mrcnn_mask_loss: 0.4665
134/664 [=====>........................] - ETA: 21:37 - loss: 2.0917 - rpn_class_loss: 0.3032 - rpn_bbox_loss: 0.6024 - mrcnn_class_loss: 0.1475 - mrcnn_bbox_loss: 0.5723 - mrcnn_mask_loss: 0.4664
135/664 [=====>........................] - ETA: 21:30 - loss: 2.0862 - rpn_class_loss: 0.3015 - rpn_bbox_loss: 0.6002 - mrcnn_class_loss: 0.1474 - mrcnn_bbox_loss: 0.5714 - mrcnn_mask_loss: 0.4656
136/664 [=====>........................] - ETA: 21:23 - loss: 2.0820 - rpn_class_loss: 0.3001 - rpn_bbox_loss: 0.5996 - mrcnn_class_loss: 0.1473 - mrcnn_bbox_loss: 0.5699 - mrcnn_mask_loss: 0.4651
137/664 [=====>........................] - ETA: 21:16 - loss: 2.0791 - rpn_class_loss: 0.2986 - rpn_bbox_loss: 0.5996 - mrcnn_class_loss: 0.1468 - mrcnn_bbox_loss: 0.5693 - mrcnn_mask_loss: 0.4649
138/664 [=====>........................] - ETA: 21:11 - loss: 2.0750 - rpn_class_loss: 0.2970 - rpn_bbox_loss: 0.5974 - mrcnn_class_loss: 0.1466 - mrcnn_bbox_loss: 0.5697 - mrcnn_mask_loss: 0.4642
139/664 [=====>........................] - ETA: 21:03 - loss: 2.0703 - rpn_class_loss: 0.2951 - rpn_bbox_loss: 0.5963 - mrcnn_class_loss: 0.1466 - mrcnn_bbox_loss: 0.5685 - mrcnn_mask_loss: 0.4638
140/664 [=====>........................] - ETA: 20:56 - loss: 2.0666 - rpn_class_loss: 0.2934 - rpn_bbox_loss: 0.5945 - mrcnn_class_loss: 0.1470 - mrcnn_bbox_loss: 0.5684 - mrcnn_mask_loss: 0.4632
141/664 [=====>........................] - ETA: 20:48 - loss: 2.0627 - rpn_class_loss: 0.2919 - rpn_bbox_loss: 0.5929 - mrcnn_class_loss: 0.1469 - mrcnn_bbox_loss: 0.5679 - mrcnn_mask_loss: 0.4631
142/664 [=====>........................] - ETA: 20:41 - loss: 2.0583 - rpn_class_loss: 0.2903 - rpn_bbox_loss: 0.5912 - mrcnn_class_loss: 0.1467 - mrcnn_bbox_loss: 0.5669 - mrcnn_mask_loss: 0.4632
143/664 [=====>........................] - ETA: 20:34 - loss: 2.0552 - rpn_class_loss: 0.2885 - rpn_bbox_loss: 0.5898 - mrcnn_class_loss: 0.1474 - mrcnn_bbox_loss: 0.5665 - mrcnn_mask_loss: 0.4629
144/664 [=====>........................] - ETA: 20:28 - loss: 2.0530 - rpn_class_loss: 0.2887 - rpn_bbox_loss: 0.5893 - mrcnn_class_loss: 0.1475 - mrcnn_bbox_loss: 0.5653 - mrcnn_mask_loss: 0.4623
145/664 [=====>........................] - ETA: 20:22 - loss: 2.0502 - rpn_class_loss: 0.2872 - rpn_bbox_loss: 0.5880 - mrcnn_class_loss: 0.1473 - mrcnn_bbox_loss: 0.5648 - mrcnn_mask_loss: 0.4629
146/664 [=====>........................] - ETA: 20:16 - loss: 2.0476 - rpn_class_loss: 0.2859 - rpn_bbox_loss: 0.5875 - mrcnn_class_loss: 0.1473 - mrcnn_bbox_loss: 0.5641 - mrcnn_mask_loss: 0.4627
147/664 [=====>........................] - ETA: 20:10 - loss: 2.0424 - rpn_class_loss: 0.2845 - rpn_bbox_loss: 0.5857 - mrcnn_class_loss: 0.1468 - mrcnn_bbox_loss: 0.5633 - mrcnn_mask_loss: 0.4622
148/664 [=====>........................] - ETA: 20:04 - loss: 2.0376 - rpn_class_loss: 0.2831 - rpn_bbox_loss: 0.5841 - mrcnn_class_loss: 0.1465 - mrcnn_bbox_loss: 0.5622 - mrcnn_mask_loss: 0.4617
149/664 [=====>........................] - ETA: 19:58 - loss: 2.0316 - rpn_class_loss: 0.2814 - rpn_bbox_loss: 0.5827 - mrcnn_class_loss: 0.1459 - mrcnn_bbox_loss: 0.5604 - mrcnn_mask_loss: 0.4611
150/664 [=====>........................] - ETA: 19:51 - loss: 2.0268 - rpn_class_loss: 0.2798 - rpn_bbox_loss: 0.5818 - mrcnn_class_loss: 0.1456 - mrcnn_bbox_loss: 0.5589 - mrcnn_mask_loss: 0.4606
151/664 [=====>........................] - ETA: 19:45 - loss: 2.0245 - rpn_class_loss: 0.2783 - rpn_bbox_loss: 0.5822 - mrcnn_class_loss: 0.1451 - mrcnn_bbox_loss: 0.5585 - mrcnn_mask_loss: 0.4603
152/664 [=====>........................] - ETA: 19:38 - loss: 2.0238 - rpn_class_loss: 0.2769 - rpn_bbox_loss: 0.5828 - mrcnn_class_loss: 0.1453 - mrcnn_bbox_loss: 0.5584 - mrcnn_mask_loss: 0.4604
153/664 [=====>........................] - ETA: 19:32 - loss: 2.0183 - rpn_class_loss: 0.2754 - rpn_bbox_loss: 0.5807 - mrcnn_class_loss: 0.1448 - mrcnn_bbox_loss: 0.5572 - mrcnn_mask_loss: 0.4602
154/664 [=====>........................] - ETA: 19:25 - loss: 2.0130 - rpn_class_loss: 0.2740 - rpn_bbox_loss: 0.5786 - mrcnn_class_loss: 0.1446 - mrcnn_bbox_loss: 0.5558 - mrcnn_mask_loss: 0.4600
155/664 [======>.......................] - ETA: 19:19 - loss: 2.0110 - rpn_class_loss: 0.2725 - rpn_bbox_loss: 0.5783 - mrcnn_class_loss: 0.1447 - mrcnn_bbox_loss: 0.5557 - mrcnn_mask_loss: 0.4598
156/664 [======>.......................] - ETA: 19:14 - loss: 2.0059 - rpn_class_loss: 0.2713 - rpn_bbox_loss: 0.5767 - mrcnn_class_loss: 0.1445 - mrcnn_bbox_loss: 0.5542 - mrcnn_mask_loss: 0.4592
157/664 [======>.......................] - ETA: 19:09 - loss: 2.0061 - rpn_class_loss: 0.2736 - rpn_bbox_loss: 0.5766 - mrcnn_class_loss: 0.1444 - mrcnn_bbox_loss: 0.5531 - mrcnn_mask_loss: 0.4585
158/664 [======>.......................] - ETA: 19:04 - loss: 2.0022 - rpn_class_loss: 0.2723 - rpn_bbox_loss: 0.5751 - mrcnn_class_loss: 0.1450 - mrcnn_bbox_loss: 0.5522 - mrcnn_mask_loss: 0.4576
159/664 [======>.......................] - ETA: 18:58 - loss: 1.9981 - rpn_class_loss: 0.2711 - rpn_bbox_loss: 0.5740 - mrcnn_class_loss: 0.1447 - mrcnn_bbox_loss: 0.5507 - mrcnn_mask_loss: 0.4576
160/664 [======>.......................] - ETA: 18:52 - loss: 1.9929 - rpn_class_loss: 0.2698 - rpn_bbox_loss: 0.5724 - mrcnn_class_loss: 0.1446 - mrcnn_bbox_loss: 0.5490 - mrcnn_mask_loss: 0.4571
161/664 [======>.......................] - ETA: 18:46 - loss: 1.9898 - rpn_class_loss: 0.2687 - rpn_bbox_loss: 0.5716 - mrcnn_class_loss: 0.1447 - mrcnn_bbox_loss: 0.5483 - mrcnn_mask_loss: 0.4566
162/664 [======>.......................] - ETA: 18:40 - loss: 1.9870 - rpn_class_loss: 0.2674 - rpn_bbox_loss: 0.5710 - mrcnn_class_loss: 0.1448 - mrcnn_bbox_loss: 0.5478 - mrcnn_mask_loss: 0.4560
163/664 [======>.......................] - ETA: 18:35 - loss: 1.9813 - rpn_class_loss: 0.2660 - rpn_bbox_loss: 0.5692 - mrcnn_class_loss: 0.1446 - mrcnn_bbox_loss: 0.5461 - mrcnn_mask_loss: 0.4553
164/664 [======>.......................] - ETA: 18:29 - loss: 1.9783 - rpn_class_loss: 0.2649 - rpn_bbox_loss: 0.5679 - mrcnn_class_loss: 0.1452 - mrcnn_bbox_loss: 0.5453 - mrcnn_mask_loss: 0.4550
165/664 [======>.......................] - ETA: 18:24 - loss: 1.9744 - rpn_class_loss: 0.2637 - rpn_bbox_loss: 0.5669 - mrcnn_class_loss: 0.1450 - mrcnn_bbox_loss: 0.5441 - mrcnn_mask_loss: 0.4547
166/664 [======>.......................] - ETA: 18:18 - loss: 1.9701 - rpn_class_loss: 0.2623 - rpn_bbox_loss: 0.5655 - mrcnn_class_loss: 0.1453 - mrcnn_bbox_loss: 0.5431 - mrcnn_mask_loss: 0.4539
167/664 [======>.......................] - ETA: 18:13 - loss: 1.9653 - rpn_class_loss: 0.2611 - rpn_bbox_loss: 0.5645 - mrcnn_class_loss: 0.1447 - mrcnn_bbox_loss: 0.5411 - mrcnn_mask_loss: 0.4538
168/664 [======>.......................] - ETA: 18:07 - loss: 1.9649 - rpn_class_loss: 0.2599 - rpn_bbox_loss: 0.5666 - mrcnn_class_loss: 0.1444 - mrcnn_bbox_loss: 0.5403 - mrcnn_mask_loss: 0.4537
169/664 [======>.......................] - ETA: 18:02 - loss: 1.9608 - rpn_class_loss: 0.2585 - rpn_bbox_loss: 0.5651 - mrcnn_class_loss: 0.1443 - mrcnn_bbox_loss: 0.5392 - mrcnn_mask_loss: 0.4538
170/664 [======>.......................] - ETA: 17:57 - loss: 1.9579 - rpn_class_loss: 0.2576 - rpn_bbox_loss: 0.5643 - mrcnn_class_loss: 0.1441 - mrcnn_bbox_loss: 0.5382 - mrcnn_mask_loss: 0.4536
171/664 [======>.......................] - ETA: 17:52 - loss: 1.9533 - rpn_class_loss: 0.2570 - rpn_bbox_loss: 0.5630 - mrcnn_class_loss: 0.1438 - mrcnn_bbox_loss: 0.5364 - mrcnn_mask_loss: 0.4531
172/664 [======>.......................] - ETA: 17:47 - loss: 1.9521 - rpn_class_loss: 0.2559 - rpn_bbox_loss: 0.5632 - mrcnn_class_loss: 0.1441 - mrcnn_bbox_loss: 0.5357 - mrcnn_mask_loss: 0.4531
173/664 [======>.......................] - ETA: 17:43 - loss: 1.9492 - rpn_class_loss: 0.2557 - rpn_bbox_loss: 0.5621 - mrcnn_class_loss: 0.1437 - mrcnn_bbox_loss: 0.5355 - mrcnn_mask_loss: 0.4522
174/664 [======>.......................] - ETA: 17:40 - loss: 1.9477 - rpn_class_loss: 0.2547 - rpn_bbox_loss: 0.5623 - mrcnn_class_loss: 0.1441 - mrcnn_bbox_loss: 0.5350 - mrcnn_mask_loss: 0.4516
175/664 [======>.......................] - ETA: 17:37 - loss: 1.9477 - rpn_class_loss: 0.2553 - rpn_bbox_loss: 0.5622 - mrcnn_class_loss: 0.1440 - mrcnn_bbox_loss: 0.5348 - mrcnn_mask_loss: 0.4513
176/664 [======>.......................] - ETA: 17:33 - loss: 1.9443 - rpn_class_loss: 0.2541 - rpn_bbox_loss: 0.5611 - mrcnn_class_loss: 0.1443 - mrcnn_bbox_loss: 0.5338 - mrcnn_mask_loss: 0.4510
177/664 [======>.......................] - ETA: 17:29 - loss: 1.9414 - rpn_class_loss: 0.2530 - rpn_bbox_loss: 0.5606 - mrcnn_class_loss: 0.1447 - mrcnn_bbox_loss: 0.5329 - mrcnn_mask_loss: 0.4503
178/664 [=======>......................] - ETA: 17:24 - loss: 1.9382 - rpn_class_loss: 0.2518 - rpn_bbox_loss: 0.5602 - mrcnn_class_loss: 0.1445 - mrcnn_bbox_loss: 0.5317 - mrcnn_mask_loss: 0.4500
179/664 [=======>......................] - ETA: 17:19 - loss: 1.9335 - rpn_class_loss: 0.2506 - rpn_bbox_loss: 0.5590 - mrcnn_class_loss: 0.1441 - mrcnn_bbox_loss: 0.5305 - mrcnn_mask_loss: 0.4493
180/664 [=======>......................] - ETA: 17:15 - loss: 1.9302 - rpn_class_loss: 0.2495 - rpn_bbox_loss: 0.5577 - mrcnn_class_loss: 0.1440 - mrcnn_bbox_loss: 0.5300 - mrcnn_mask_loss: 0.4490
181/664 [=======>......................] - ETA: 17:10 - loss: 1.9271 - rpn_class_loss: 0.2484 - rpn_bbox_loss: 0.5575 - mrcnn_class_loss: 0.1436 - mrcnn_bbox_loss: 0.5286 - mrcnn_mask_loss: 0.4490
182/664 [=======>......................] - ETA: 17:05 - loss: 1.9238 - rpn_class_loss: 0.2475 - rpn_bbox_loss: 0.5566 - mrcnn_class_loss: 0.1432 - mrcnn_bbox_loss: 0.5276 - mrcnn_mask_loss: 0.4489
